
======================================================================
GROUNDED EXPERIMENT: Baseline vs Grounded (Ablation Study)
======================================================================
Config: 1000 examples, k values: [3, 5], model=llama3.2:3b
======================================================================

[1/4] Loading data...
  Corpus: 10000 vegetarian recipes
  Base recipes: 10000 meat dishes

[2/4] Sampling 1000 test examples...
  Sampled 1000 examples

[3/4] Running experiment with k=3 (1/2)...
  [1/1000] chicken soup...
  [10/1000] sweet and sour meatloaf...
  ERROR on example 11: Server disconnected without sending a response.
  ERROR on example 12: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 13: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 14: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 15: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 16: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 17: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 18: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 19: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  [20/1000] sage breakfast sausage...
  ERROR on example 20: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 21: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 22: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 23: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 24: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 25: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 26: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 27: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 28: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 29: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  [30/1000] hungarian stuffed red bell peppers...
  ERROR on example 30: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 31: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 32: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 33: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 34: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 35: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 36: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 37: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 38: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 39: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  [40/1000] corn flower soup...
  ERROR on example 40: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 41: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 42: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 43: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 44: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 45: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 46: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 47: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 48: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 49: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  [50/1000] refried bean soup...
  ERROR on example 50: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 51: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 52: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 53: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 54: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 55: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 56: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 57: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 58: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 59: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  [60/1000] cranberry-orange chicken...
  ERROR on example 60: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 61: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 62: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 63: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 64: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 65: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 66: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 67: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 68: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 69: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  [70/1000] chickpea soup...
  ERROR on example 70: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 71: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 72: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 73: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 74: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 75: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 76: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 77: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 78: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 79: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  [80/1000] tuna in tomato sauce...
  ERROR on example 80: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 81: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 82: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 83: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 84: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 85: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 86: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 87: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 88: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 89: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  [90/1000] potato croquettes...
  ERROR on example 90: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 91: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 92: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 93: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 94: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 95: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 96: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 97: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 98: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 99: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  [100/1000] kentucky fried chicken...
  ERROR on example 100: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 101: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 102: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 103: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 104: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 105: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 106: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 107: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 108: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 109: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  [110/1000] fried rice shoyu...
  ERROR on example 110: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 111: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 112: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 113: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 114: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 115: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 116: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 117: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 118: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 119: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  [120/1000] corn chowder...
  ERROR on example 120: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 121: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 122: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 123: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 124: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 125: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 126: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 127: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 128: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 129: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  [130/1000] blt stuffed tomatoes...
  ERROR on example 130: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 131: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 132: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 133: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 134: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 135: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 136: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 137: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 138: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 139: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  [140/1000] spaghetti sauce...
  ERROR on example 140: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 141: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 142: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 143: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 144: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 145: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 146: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 147: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 148: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 149: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  [150/1000] pasta puttanesca...
  ERROR on example 150: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 151: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 152: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 153: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 154: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 155: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 156: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 157: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 158: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 159: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  [160/1000] calzones ii...
  ERROR on example 160: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 161: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 162: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 163: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 164: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 165: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 166: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 167: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 168: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 169: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  [170/1000] colcannon chowder...
  ERROR on example 170: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 171: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 172: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 173: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 174: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 175: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 176: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
